"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","MCODE::Clusters (1)","MCODE::Node Status (1)","MCODE::Score (1)","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"1.0","0.0","1.0","0.0","1","1","false","","Unclustered","0.0","ADRB2","1.0","0","1","0","1.0","false","0","ADRB2","0","0.0"
"1.0","0.0","1.0","0.0","1","1","false","","Unclustered","0.0","CHRM1","1.0","0","1","0","1.0","false","0","CHRM1","0","0.0"
"2.148936170212766","0.0","0.4653465346534653","1.0","7","4","false","","Unclustered","7.0","ANLN","24.714285714285715","0","7","0","0.9680851063829787","false","0","ANLN","0","0.726890756302521"
"1.4680851063829787","0.015927783037089298","0.6811594202898551","0.7353846153846154","26","3","false","Cluster 0","Clustered","16.043290043290042","DLGAP5","21.576923076923077","0","26","0","0.9869976359338062","false","0","DLGAP5","300","0.4690635451505017"
"1.6595744680851063","0.0036760543217338225","0.6025641025641025","0.8830409356725146","19","3","false","Cluster 0","Clustered","14.705882352941176","KIF23","23.94736842105263","0","19","0","0.981678486997636","false","0","KIF23","92","0.5442583732057417"
"1.3617021276595744","0.08342031527584462","0.734375","0.556989247311828","31","3","false","Cluster 0","Clustered","16.043290043290042","AURKB","19.0","0","31","0","0.9899527186761229","false","0","AURKB","710","0.421505376344086"
"1.5957446808510638","0.006055845175007434","0.6266666666666667","0.8428571428571429","21","3","false","Cluster 0","Clustered","15.494736842105263","PBK","23.38095238095238","0","21","0","0.9834515366430261","false","0","PBK","122","0.5195767195767196"
"1.4893617021276595","0.0103735341163645","0.6714285714285715","0.7866666666666666","25","3","false","Cluster 0","Clustered","16.043290043290042","TPX2","22.52","0","25","0","0.9864066193853428","false","0","TPX2","244","0.4895652173913044"
"1.5957446808510638","0.004657963242117182","0.6266666666666667","0.8714285714285714","21","3","false","Cluster 0","Clustered","15.410526315789474","KIF4A","23.571428571428573","0","21","0","0.9834515366430261","false","0","KIF4A","116","0.5238095238095238"
"1.3829787234042554","0.06204985288308003","0.7230769230769231","0.5839080459770115","30","3","false","Cluster 0","Clustered","16.043290043290042","TOP2A","19.433333333333334","0","30","0","0.9893617021276595","false","0","TOP2A","664","0.42246376811594205"
"2.0638297872340425","0.0","0.4845360824742268","1.0","4","3","false","","Unclustered","4.0","TRIP13","31.25","0","4","0","0.9704491725768322","false","0","TRIP13","0","0.78125"
"1.872340425531915","0.011200778869604031","0.5340909090909091","0.6","11","3","false","","Unclustered","6.805555555555555","CDC6","20.727272727272727","0","11","0","0.9757683215130023","false","0","CDC6","98","0.4935064935064935"
"1.8297872340425532","5.441584589432443E-5","0.5465116279069767","0.989010989010989","14","3","false","Cluster 0","Clustered","12.876190476190477","NCAPH","25.857142857142858","0","14","0","0.976950354609929","false","0","NCAPH","2","0.6306620209059234"
"1.553191489361702","0.01814287513359707","0.6438356164383562","0.83399209486166","23","3","false","Cluster 0","Clustered","16.043290043290042","NDC80","23.0","0","23","0","0.9846335697399528","false","0","NDC80","182","0.5111111111111111"
"1.2340425531914894","0.19284605046697417","0.8103448275862069","0.43333333333333335","36","2","false","Cluster 0","Clustered","16.043290043290042","CCNA2","16.916666666666668","0","36","0","0.9934988179669032","false","0","CCNA2","1246","0.3671497584541063"
"2.0851063829787235","0.0","0.47959183673469385","1.0","5","3","false","","Unclustered","5.0","CDCA5","28.0","0","5","0","0.9698581560283688","false","0","CDCA5","0","0.7368421052631579"
"1.446808510638298","0.02015061805227328","0.6911764705882353","0.698005698005698","27","3","false","Cluster 0","Clustered","16.043290043290042","BUB1B","21.296296296296298","0","27","0","0.9875886524822695","false","0","BUB1B","326","0.46296296296296297"
"1.3617021276595744","0.05370699334235619","0.734375","0.593103448275862","30","2","false","Cluster 0","Clustered","16.043290043290042","CCNB2","19.7","0","30","0","0.9899527186761229","false","0","CCNB2","646","0.41914893617021276"
"1.4893617021276595","0.05751979939817505","0.6714285714285715","0.6231884057971014","24","2","false","Cluster 0","Clustered","14.473684210526315","PLK1","20.666666666666668","0","24","0","0.9864066193853428","false","0","PLK1","626","0.4483695652173913"
"1.5106382978723405","0.08564703755360929","0.6619718309859155","0.7137681159420289","24","3","false","Cluster 0","Clustered","15.238095238095237","BIRC5","21.625","0","24","0","0.9858156028368794","false","0","BIRC5","642","0.4701086956521739"
"1.9787234042553192","0.0","0.5053763440860215","1.0","7","3","false","","Unclustered","7.0","CDKN3","29.285714285714285","0","7","0","0.9728132387706856","false","0","CDKN3","0","0.7142857142857143"
"2.0425531914893615","0.0","0.48958333333333337","1.0","4","3","false","","Unclustered","4.0","UHRF1","32.0","0","4","0","0.9710401891252955","false","0","UHRF1","0","0.7804878048780488"
"1.6382978723404256","7.783949225697065E-4","0.6103896103896104","0.9473684210526315","20","3","false","Cluster 0","Clustered","15.238095238095237","NEK2","24.6","0","20","0","0.9822695035460993","false","0","NEK2","28","0.5590909090909091"
"1.6595744680851063","0.0011090186771745242","0.6025641025641025","0.9477124183006536","18","3","false","Cluster 0","Clustered","16.0","HJURP","25.0","0","18","0","0.981678486997636","false","0","HJURP","34","0.5555555555555556"
"1.8085106382978724","0.02086877294451005","0.5529411764705883","0.5604395604395604","14","3","false","","Unclustered","9.0","CDC45","20.428571428571427","0","14","0","0.9775413711583923","false","0","CDC45","254","0.48639455782312924"
"1.6382978723404256","0.05479575337808453","0.6103896103896104","0.625","17","2","false","","Unclustered","11.868131868131869","FOXM1","21.529411764705884","0","17","0","0.9822695035460993","false","0","FOXM1","570","0.46675191815856776"
"1.553191489361702","0.01436170531957432","0.6438356164383562","0.7430830039525692","23","3","false","Cluster 0","Clustered","15.410526315789474","RRM2","22.17391304347826","0","23","0","0.9846335697399528","false","0","RRM2","216","0.4927536231884058"
"1.6382978723404256","0.0012095981446256247","0.6103896103896104","0.9315789473684211","20","3","false","Cluster 0","Clustered","15.494736842105263","SPAG5","24.35","0","20","0","0.9822695035460993","false","0","SPAG5","38","0.553409090909091"
"2.3404255319148937","0.0","0.42727272727272725","0.0","1","4","false","","Unclustered","0.0","DES","31.0","0","1","0","0.9627659574468085","false","0","DES","0","0.0"
"1.6808510638297873","0.0036197219747242226","0.5949367088607594","0.8578947368421053","20","3","false","Cluster 0","Clustered","14.298245614035087","KIF15","23.45","0","20","0","0.9810874704491727","false","0","KIF15","76","0.5583333333333333"
"1.553191489361702","0.0037569643360574416","0.6438356164383562","0.8616600790513834","23","3","false","Cluster 0","Clustered","16.043290043290042","TTK","23.52173913043478","0","23","0","0.9846335697399528","false","0","TTK","106","0.5227053140096618"
"1.553191489361702","0.04624325297981743","0.6438356164383562","0.7922077922077922","22","3","false","Cluster 0","Clustered","15.494736842105263","UBE2C","22.90909090909091","0","22","0","0.9846335697399528","false","0","UBE2C","366","0.5080808080808081"
"1.3617021276595744","0.06846681056285796","0.734375","0.5548387096774193","31","3","false","Cluster 0","Clustered","16.043290043290042","CDC20","19.0","0","31","0","0.9899527186761229","false","0","CDC20","650","0.41304347826086957"
"1.553191489361702","0.0023253892838343416","0.6438356164383562","0.9047619047619048","22","3","false","Cluster 0","Seed","16.043290043290042","KIF2C","24.136363636363637","0","22","0","0.9846335697399528","false","0","KIF2C","76","0.5247035573122529"
"2.404255319148936","0.002524795586775235","0.415929203539823","0.3333333333333333","3","4","false","","Unclustered","2.0","TWIST1","9.666666666666666","0","3","0","0.9609929078014184","false","0","TWIST1","24","0.37333333333333335"
"2.4468085106382977","0.0","0.40869565217391307","1.0","2","4","false","","Unclustered","2.0","SOX2","13.5","0","2","0","0.9598108747044917","false","0","SOX2","0","0.54"
"2.0638297872340425","0.0","0.4845360824742268","1.0","6","3","false","","Unclustered","6.0","E2F8","27.0","0","6","0","0.9704491725768322","false","0","E2F8","0","0.7105263157894737"
"2.0425531914893615","0.0425531914893617","0.48958333333333337","0.6","5","3","false","","Unclustered","4.0","MYBL2","21.6","0","5","0","0.9710401891252955","false","0","MYBL2","304","0.5487179487179488"
"2.0851063829787235","0.0020336842723521725","0.47959183673469385","0.5","5","3","false","","Unclustered","3.0","CCNE1","14.8","0","5","0","0.9698581560283688","false","0","CCNE1","16","0.3894736842105263"
"2.021276595744681","0.003712740063060509","0.49473684210526314","0.6666666666666666","6","3","false","","Unclustered","3.7333333333333334","EXO1","19.5","0","6","0","0.9716312056737588","false","0","EXO1","62","0.4875"
"2.2127659574468086","0.0","0.4519230769230769","0.0","1","3","false","","Unclustered","0.0","TERT","36.0","0","1","0","0.9663120567375887","false","0","TERT","0","0.0"
"2.127659574468085","0.0037773101602888845","0.47000000000000003","0.3333333333333333","3","3","false","","Unclustered","2.0","E2F2","14.666666666666666","0","3","0","0.9686761229314421","false","0","E2F2","46","0.38738738738738737"
"2.0638297872340425","1.541782300339192E-4","0.4845360824742268","0.9","5","3","false","","Unclustered","3.7333333333333334","CDC25C","25.6","0","5","0","0.9704491725768322","false","0","CDC25C","2","0.6564102564102564"
"2.0","0.002538100711088685","0.5","0.6190476190476191","7","3","false","","Unclustered","3.7333333333333334","CDC25A","18.714285714285715","0","7","0","0.9722222222222222","false","0","CDC25A","28","0.46785714285714286"
"2.2127659574468086","0.0","0.4519230769230769","1.0","3","4","false","","Unclustered","3.0","GINS2","18.666666666666668","0","3","0","0.9663120567375887","false","0","GINS2","0","0.5333333333333333"
"2.3404255319148937","3.574131696240855E-4","0.42727272727272725","0.3333333333333333","3","3","false","","Unclustered","2.0","RAD51","14.666666666666666","0","3","0","0.9627659574468085","false","0","RAD51","6","0.5308641975308642"
"2.5106382978723403","0.0031760715386987357","0.39830508474576276","0.0","3","3","false","","Unclustered","0.5","CDKN2A","7.666666666666667","0","3","0","0.9580378250591016","false","0","CDKN2A","18","0.39215686274509803"
"1.5","0.0","0.6666666666666666","0.0","1","2","false","","Unclustered","0.0","CSF3","2.0","0","1","0","0.75","false","0","CSF3","0","0.0"
"1.0","1.0","1.0","0.0","2","1","false","","Unclustered","0.6666666666666666","LEP","1.0","0","2","0","1.0","false","0","LEP","2","0.0"
"2.0","0.0","0.5","0.0","1","3","false","","Unclustered","0.0","CTSG","4.0","0","1","0","0.75","false","0","CTSG","0","0.0"
"1.2","0.7000000000000001","0.8333333333333334","0.16666666666666666","4","2","false","Cluster 0","Clustered","2.0","MMP1","1.75","0","4","0","0.95","false","0","MMP1","14","0.4166666666666667"
"2.0","0.0","0.5","0.0","1","3","false","","Unclustered","0.0","ELANE","4.0","0","1","0","0.75","false","0","ELANE","0","0.0"
"1.5","0.0","0.6666666666666666","0.0","1","2","false","","Unclustered","0.0","RETN","2.0","0","1","0","0.75","false","0","RETN","0","0.0"
"1.6","0.0","0.625","1.0","2","2","false","Cluster 0","Clustered","2.0","MMP10","3.5","0","2","0","0.85","false","0","MMP10","0","0.7"
"1.4","0.4","0.7142857142857143","0.3333333333333333","3","2","false","Cluster 0","Seed","2.0","PRSS1","2.3333333333333335","0","3","0","0.9","false","0","PRSS1","8","0.5"
"2.2","0.0","0.45454545454545453","0.0","1","3","false","","Unclustered","0.0","MMP13","3.0","0","1","0","0.7","false","0","MMP13","0","0.0"
"3.021276595744681","0.0","0.33098591549295775","0.0","1","4","false","","Unclustered","0.0","TFAP2A","5.0","0","1","0","0.9438534278959811","false","0","TFAP2A","0","0.0"
"2.3404255319148937","0.0","0.42727272727272725","1.0","2","4","false","","Unclustered","2.0","SPC25","26.5","0","2","0","0.9627659574468085","false","0","SPC25","0","0.8833333333333333"
"2.5319148936170213","0.0","0.3949579831932773","0.0","1","4","false","","Unclustered","0.0","UBE2T","22.0","0","1","0","0.9574468085106383","false","0","UBE2T","0","0.0"
